title,publisher,description,device,director,playtime,release year
Dynasty Warriors 6,Koei,Renbu system and swimming mechanics,"PS3,Xbox 360,Windows,PS2",Toshihiro Nagoshi,20,2008
Dynasty Warriors 6: Empires,Koei,Strategic conquest with new politics system,"PS3,Xbox 360,Windows",Toshihiro Nagoshi,30,2009
Dynasty Warriors 7,Koei,Story mode restructure with weapon switching,"PS3,Xbox 360,Windows",Toshihiro Nagoshi,35,2011
Dynasty Warriors 7: Empires,Koei,Enhanced empire building with character creation,"PS3,Xbox 360,Windows",Toshihiro Nagoshi,40,2012
Dynasty Warriors 7: Xtreme Legends,Koei,Additional kingdoms and characters,"PS3,Xbox 360,Windows,PSP,Vita",Toshihiro Nagoshi,20,2011
Dynasty Warriors 8,Koei,Hypothetical scenarios and largest character roster,"PS3,PS4,Xbox 360,Xbox One,Windows,Vita,PSP",Toshihiro Nagoshi,40,2013
Dynasty Warriors 8: Empires,Koei,Marriage system and advanced empire mode,"PS3,PS4,Xbox One,Windows,Vita",Toshihiro Nagoshi,45,2009
Dynasty Warriors 8: Xtreme Legends,Koei,Lu Bu storyline and additional content,"PS3,PS4,Xbox One,Windows,Vita",Toshihiro Nagoshi,25,2013
Dynasty Warriors 9,Koei Tecmo,Open world exploration with weapon crafting,"PS4,Xbox One,Windows,Switch",Toshihiro Nagoshi,50,2018
Dynasty Warriors 9: Empires,Koei Tecmo,Open world empire building,"PS4,PS5,Xbox One,Windows,Switch",Toshihiro Nagoshi,55,2009
Dynasty Warriors: Gundam,Koei,Crossover featuring Mobile Suit Gundam series,"PS3,Xbox 360",Toshihiro Nagoshi,15,2010
Dynasty Warriors: Gundam 2,Koei,Expanded Gundam roster and new modes,"PS3,Xbox 360",Toshihiro Nagoshi,20,2008
Dynasty Warriors: Gundam 3,Koei,Third Gundam crossover with enhanced graphics,PS3,Toshihiro Nagoshi,25,2010
Dynasty Warriors: Gundam Reborn,Koei Tecmo,Fourth Gundam entry with space battles,PS3,Toshihiro Nagoshi,30,2013
EarthBound,Nintendo,Quirky modern-day RPG with psychic powers,"SNES,GBA,3DS,Switch",Shigesato Itoi,30,1994
Eastern Exorcist,Wildfire Game,Side-scrolling action RPG with Eastern mythology,Windows,Wildfire Team,15,2020
Eastward,Pixpil,Post-apocalyptic pixel-art RPG with emotional storytelling,"Windows,Switch",Mike Ahn,25,2021
Elden Ring,From Software,Open-world Souls with George R.R. Martin collaboration,"Windows,PS4,PS5,Xbox",Hidetaka Miyazaki,70,2022
Elona,Nogame,Indie roguelike RPG with dungeon modifications and trap creation,Windows,No specific director,50,2007
Encased,Dark Crystal Games,Retro sci-fi isometric RPG inspired by Fallout,Windows,Dan Iliev,50,2021
Enter the Gungeon,Devolver Digital,Bullet-hell roguelike where players descend into a dungeon to find a gun that can kill the past,"PC,PS4,Switch,Xbox One",Dave Crooks,60,2016
Etrian Odyssey,Atlus,Hardcore dungeon crawler with player-drawn mapping,DS,Mitsutoshi Kaneda,50,2007
Euro Truck Simulator 2,SCS Software,Trucking simulation with business management and skill progression,Windows,Pavel Šebor,200,2012
Evolution: The World of Sacred Device,Sting,Dungeon-crawling RPG with relic hunting,Dreamcast,Shinji Hosoe,40,1999
Expeditions: Viking,Logic Artists,Historical RPG with tactical combat and exploration,Windows,Jonas Wåhlin,35,2017
Fable,Lionhead Studios,Moral choice system with aging hero,"Windows,Xbox",Peter Molyneux,25,
Fable II,Lionhead Studios,Dog companion with expression system,Xbox 360,Peter Molyneux,30,2008
Fable III,Lionhead Studios,Industrial revolution with kingdom rule,"Windows,Xbox 360",Peter Molyneux,25,2010
Fallout 3,Bethesda,Post-nuclear Capital Wasteland exploration,"Windows,Xbox,PS3",Todd Howard,50,2008
Fallout 4,Bethesda,Settlement building in post-war Boston,"Windows,PS4,Xbox One",Todd Howard,80,2015
Fallout: New Vegas,Obsidian,Western post-apocalyptic with faction warfare,"Windows,Xbox,PS3",Josh Sawyer,60,2010
Fantasy Life,Nintendo,Life simulation RPG where players can choose from various jobs and lifestyles,3DS,Akihiro Hino,50,2014
Farming Simulator 22,Giants Software,Realistic farming simulation with career progression,"Windows,PS4,PS5,Xbox One,Xbox Series",Christian Ammann,150,2021
Final Fantasy,Square,Four Warriors of Light save the world from Garland and Chaos,"NES,PSP,GBA,Mobile",Hironobu Sakaguchi,12,1987
Final Fantasy II,Square,Stat growth through usage system with rebel alliance story,"NES,PSP,GBA,Mobile",Hironobu Sakaguchi,25,1988
Final Fantasy III,Square,Original job system with Onion Knights and floating continent,"NES,DS,PSP,Windows,Mobile",Hironobu Sakaguchi,25,1990
Final Fantasy IV,Square,Cecil's redemption story with Active Time Battle system,"SNES,PS1,GBA,DS,PSP,Windows",Hironobu Sakaguchi,25,1991
Final Fantasy IX,Square,Return to fantasy roots with existential themes,"PS1,Windows,PS4,Switch,Xbox",Hironobu Sakaguchi,40,2000
Final Fantasy Tactics,Square,Political intrigue tactical masterpiece with job system depth,"PS1,PSP,Mobile,Switch",Yasumi Matsuno,60,1997
Final Fantasy Tactics A2: Grimoire of the Rift,Square Enix,Enhanced sequel with expanded job system and quest-based gameplay,DS,Takashi Tokita,60,2008
Final Fantasy Tactics Advance,Square Enix,Tactical RPG set in magical Ivalice with clan-based gameplay,GBA,Takashi Tokita,50,2003
Final Fantasy V,Square,Job system perfection with Bartz and crystal shard adventure,"SNES,PS1,GBA,Windows,Mobile",Hironobu Sakaguchi,30,1992
Final Fantasy VI,Square,Ensemble cast epic with Kefka's world destruction,"SNES,PS1,GBA,Windows,Mobile",Hironobu Sakaguchi,35,1994
Final Fantasy VII,Square,3D JRPG revolution with Cloud vs Sephiroth,"PS1,Windows,Switch,PS4,Xbox",Yoshinori Kitase,40,2020
Final Fantasy VIII,Square,Junction system with SeeD academy and time compression,"PS1,Windows,PS4,Switch,Xbox",Yoshinori Kitase,50,1999
Final Fantasy X,Square,First fully voiced FF with Sphere Grid system,"PS2,PS3,PS4,Windows,Switch,Vita",Motomu Toriyama,45,2001
Final Fantasy X-2,Square,Yuna's sequel with job-changing Dresspheres,"PS2,PS3,PS4,Windows,Switch,Vita",Motomu Toriyama,30,2003
Final Fantasy XI,Square Enix,First MMO Final Fantasy with persistent online world,"PS2,Windows,Xbox 360",Hiromichi Tanaka,200,2002
Final Fantasy XII,Square Enix,Political fantasy with Gambit system,"PS2,PS4,Windows,Switch,Xbox",Hiroyuki Ito,60,2006
